DocumentID,PolicyID,locationCode,location,interestPol,yearMin,yearMax,startDate,endDate
document_id_506,policy_id_2204,전북,전북 전주시,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_507,policy_id_2189,전북,전북 장수군,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_508,policy_id_2174,전북,전북 군산시,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_509,policy_id_2153,전북,전북 임실군,"교육훈련, 체험, 인턴",18,39,20200213,20200217
document_id_510,policy_id_2129,전북,전북 익산시,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_511,policy_id_2128,전북,전북 익산시,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_512,policy_id_2122,전북,전북 익산시,"교육훈련, 체험, 인턴",18,39,20200309,20200320
document_id_513,policy_id_2113,전북,전북 완주군,"교육훈련, 체험, 인턴",0,99,20200101,20200731
document_id_514,policy_id_2093,전북,전북 순창군,"교육훈련, 체험, 인턴",0,99,20200113,20201231
document_id_515,policy_id_2078,전북,전북 부안군,"교육훈련, 체험, 인턴",18,39,20200218,20200320
document_id_516,policy_id_2076,전북,전북 부안군,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_517,policy_id_2075,전북,전북 부안군,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_518,policy_id_2073,전북,전북,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_519,policy_id_2046,전북,전북,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_520,policy_id_2039,전북,전북,"교육훈련, 체험, 인턴",18,99,20200201,20200331
document_id_521,policy_id_2031,전북,전북,"교육훈련, 체험, 인턴",18,39,20200217,20200221
document_id_522,policy_id_2024,전북,전북,"교육훈련, 체험, 인턴",18,39,20200213,20200319
document_id_523,policy_id_2009,전북,전북,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_524,policy_id_2008,전북,전북,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_525,policy_id_1997,전북,전북,"교육훈련, 체험, 인턴",0,45,20200101,20201231
document_id_526,policy_id_1996,전북,전북,"교육훈련, 체험, 인턴",0,99,20200301,20200930
document_id_527,policy_id_1992,전북,전북,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_528,policy_id_1987,전북,전북,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_529,policy_id_1986,전북,전북,"교육훈련, 체험, 인턴",0,99,20200301,20200304
document_id_530,policy_id_1981,전북,전북,"교육훈련, 체험, 인턴",18,39,20200301,20201231
document_id_531,policy_id_1979,전북,전북,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_532,policy_id_1977,전북,전북,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_533,policy_id_1972,전북,전북,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_534,policy_id_1968,전북,전북 무주군,"교육훈련, 체험, 인턴",18,39,20200201,20200229
document_id_535,policy_id_1967,전북,전북 무주군,"교육훈련, 체험, 인턴",18,39,20200201,20200229
document_id_536,policy_id_1959,전북,전북 남원시,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_537,policy_id_1956,전북,전북 남원시,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_538,policy_id_1955,전북,전북 남원시,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_539,policy_id_1953,전북,전북 남원시,"교육훈련, 체험, 인턴",0,39,20200101,20201231
document_id_540,policy_id_1952,전북,전북 남원시,"교육훈련, 체험, 인턴",0,39,20200101,20201231
document_id_541,policy_id_1950,전북,전북 남원시,"교육훈련, 체험, 인턴",0,39,20200101,20201231
document_id_542,policy_id_1946,전북,전북 남원시,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_543,policy_id_1945,전북,전북 남원시,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_544,policy_id_1935,전북,전북 김제시,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_545,policy_id_1932,전북,전북 김제시,"교육훈련, 체험, 인턴",18,39,20200205,20201231
document_id_546,policy_id_1931,전북,전북 김제시,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_547,policy_id_1919,전북,전북 군산시,"교육훈련, 체험, 인턴",19,39,20200101,20201231
document_id_548,policy_id_1918,전북,전북 군산시,"교육훈련, 체험, 인턴",18,34,20200113,20200120
document_id_549,policy_id_1916,전북,전북 군산시,"교육훈련, 체험, 인턴",18,39,20200212,20200225
document_id_550,policy_id_1914,전남,전남 군산시,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_551,policy_id_1913,전북,전북 고창군,"교육훈련, 체험, 인턴",18,34,20200301,20200331
document_id_552,policy_id_1909,전북,전북 고창군,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_553,policy_id_1908,전북,전북 고창군,"교육훈련, 체험, 인턴",18,34,20200101,20201231
document_id_554,policy_id_1894,전남,전남 해남군,"교육훈련, 체험, 인턴",18,49,20200301,20200331
document_id_555,policy_id_1886,전남,전남 함평군,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_556,policy_id_1870,전남,전남 영암군,"교육훈련, 체험, 인턴",19,39,20200201,20200229
document_id_557,policy_id_1865,전남,전남 영광군,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_558,policy_id_1842,전남,전남 순천시,"교육훈련, 체험, 인턴",19,39,20200101,20201231
document_id_559,policy_id_1835,전남,전남 순천시,"교육훈련, 체험, 인턴",19,39,20200101,20200130
document_id_560,policy_id_1788,전남,전남,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_561,policy_id_1777,전남,전남 목포시,"교육훈련, 체험, 인턴",0,99,20200101,20200731
document_id_562,policy_id_1776,전남,전남 목포시,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_563,policy_id_1769,전남,전남 목포시,"교육훈련, 체험, 인턴",18,39,20200217,20200221
document_id_564,policy_id_1763,전남,전남 나주시,"교육훈련, 체험, 인턴",18,27,20201203,20201211
document_id_565,policy_id_1762,전남,전남 나주시,"교육훈련, 체험, 인턴",18,39,20200101,20200221
document_id_566,policy_id_1545,서울,서울 중구,"교육훈련, 체험, 인턴",18,39,20201101,20201231
document_id_567,policy_id_1529,서울,서울 용산구,"교육훈련, 체험, 인턴",18,34,20200101,20201231
document_id_568,policy_id_1528,서울,서울 용산구,"교육훈련, 체험, 인턴",18,34,20200101,20201231
document_id_569,policy_id_1521,서울,서울 영등포구,"교육훈련, 체험, 인턴",19,39,20200501,20200531
document_id_570,policy_id_1520,서울,서울 영등포구,"교육훈련, 체험, 인턴",19,39,20200101,20201231
document_id_571,policy_id_1510,서울,서울 양천구,"교육훈련, 체험, 인턴",19,39,20200401,20200430
document_id_572,policy_id_1507,서울,서울 양천구,"교육훈련, 체험, 인턴",15,34,20200101,20201231
document_id_573,policy_id_1506,서울,서울 양천구,"교육훈련, 체험, 인턴",15,34,20200107,20200211
document_id_574,policy_id_1504,서울,서울 송파구,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_575,policy_id_1502,서울,서울 송파구,"교육훈련, 체험, 인턴",15,34,20200301,20200331
document_id_576,policy_id_1494,서울,서울 성북구,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_577,policy_id_1492,서울,서울 성북구,"교육훈련, 체험, 인턴",18,39,20200501,20200531
document_id_578,policy_id_1490,서울,서울 성북구,"교육훈련, 체험, 인턴",18,39,20200101,20200229
document_id_579,policy_id_1456,서울,서울 서초구,"교육훈련, 체험, 인턴",19,39,20200301,20200531
document_id_580,policy_id_1455,서울,서울 서초구,"교육훈련, 체험, 인턴",19,39,20200301,20200531
document_id_581,policy_id_1419,서울,서울,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_582,policy_id_1417,서울,서울,"교육훈련, 체험, 인턴",15,34,20200101,20201231
document_id_583,policy_id_1415,서울,서울,"교육훈련, 체험, 인턴",18,99,20200101,20201231
document_id_584,policy_id_1408,서울,서울,"교육훈련, 체험, 인턴",19,34,20200501,20200831
document_id_585,policy_id_1399,서울,서울 마포구,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_586,policy_id_1397,서울,서울 마포구,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_587,policy_id_1381,서울,서울 동작구,"교육훈련, 체험, 인턴",19,34,20200301,20200831
document_id_588,policy_id_1380,서울,서울 동작구,"교육훈련, 체험, 인턴",18,39,20200101,20200229
document_id_589,policy_id_1379,서울,서울 동작구,"교육훈련, 체험, 인턴",15,39,20200101,20201231
document_id_590,policy_id_1374,서울,서울 동대문구,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_591,policy_id_1371,서울,서울 동대문구,"교육훈련, 체험, 인턴",18,99,20200101,20201231
document_id_592,policy_id_1369,서울,서울 동대문구,전문분야 취업지원,18,99,20200101,20201231
document_id_593,policy_id_1365,서울,서울 동대문구,"교육훈련, 체험, 인턴",19,39,20200101,20201231
document_id_594,policy_id_1364,서울,서울 동대문구,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_595,policy_id_1363,서울,서울 동대문구,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_596,policy_id_1349,서울,서울 노원구,"교육훈련, 체험, 인턴",15,39,20200301,20200430
document_id_597,policy_id_1344,서울,서울 금천구,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_598,policy_id_1339,서울,서울 금천구,"교육훈련, 체험, 인턴",19,39,20200701,20201231
document_id_599,policy_id_1337,서울,서울 금천구,"교육훈련, 체험, 인턴",19,39,20200401,20201130
document_id_600,policy_id_1326,서울,서울 구로구,"교육훈련, 체험, 인턴",0,99,20200601,20200630
document_id_601,policy_id_1322,서울,서울 구로구,"교육훈련, 체험, 인턴",16,39,20200101,20201231
document_id_602,policy_id_1317,서울,서울 광진구,"교육훈련, 체험, 인턴",18,39,20200204,20200214
document_id_603,policy_id_1286,서울,서울 강서구,"교육훈련, 체험, 인턴",0,99,20200301,20200331
document_id_604,policy_id_1285,서울,서울 강서구,"교육훈련, 체험, 인턴",19,39,20200401,20200430
document_id_605,policy_id_1284,서울,서울 강서구,"교육훈련, 체험, 인턴",19,39,20200301,20200331
document_id_606,policy_id_1283,서울,서울 강서구,"교육훈련, 체험, 인턴",19,39,20200219,20200226
document_id_607,policy_id_1255,서울,서울 강남구,"교육훈련, 체험, 인턴",15,34,20200101,20201220
document_id_608,policy_id_1253,경남,부산 해운대구,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_609,policy_id_1251,경남,부산 해운대구,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_610,policy_id_1249,경남,부산 해운대구,"교육훈련, 체험, 인턴",0,39,20200120,20200207
document_id_611,policy_id_1239,경남,부산 연재구,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_612,policy_id_1234,경남,부산 연재구,"교육훈련, 체험, 인턴",30,64,20200217,20201231
document_id_613,policy_id_1229,경남,부산 서구,"교육훈련, 체험, 인턴",0,39,20200101,20200726
document_id_614,policy_id_1224,경남,부산 사하구,"교육훈련, 체험, 인턴",19,34,20200101,20201231
document_id_615,policy_id_1221,경남,부산 사상구,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_616,policy_id_1220,경남,부산 사상구,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_617,policy_id_1219,경남,부산 사상구,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_618,policy_id_1217,경남,부산 사상구,"교육훈련, 체험, 인턴",0,39,20200101,20201231
document_id_619,policy_id_1208,경남,부산 부산진구,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_620,policy_id_1154,경남,부산,"교육훈련, 체험, 인턴",19,39,20200210,20200308
document_id_621,policy_id_1140,경남,부산,"교육훈련, 체험, 인턴",18,34,20200301,20200331
document_id_622,policy_id_1127,경남,부산,"교육훈련, 체험, 인턴",0,,20200121,20200215
document_id_623,policy_id_1126,경남,부산,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_624,policy_id_1125,경남,부산,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_625,policy_id_1123,경남,부산,"교육훈련, 체험, 인턴",18,34,20200101,20201231
document_id_626,policy_id_1121,경남,부산,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_627,policy_id_1110,경남,부산 가장군,"교육훈련, 체험, 인턴",18,99,20200206,20200212
document_id_628,policy_id_1109,경남,부산 가장군,"교육훈련, 체험, 인턴",18,39,20200601,20200630
document_id_629,policy_id_1107,경남,부산 가평군,"교육훈련, 체험, 인턴",0,39,20200101,20201231
document_id_630,policy_id_1106,경남,부산 금정구,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_631,policy_id_1105,경남,부산 금정구,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_632,policy_id_1103,경남,부산 금정구,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_633,policy_id_187,강원,강원 횡성군,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_634,policy_id_175,강원,강원 태백시,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_635,policy_id_160,강원,강원 춘천시,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_636,policy_id_159,강원,강원 춘천시,"교육훈련, 체험, 인턴",0,99,20200108,20200128
document_id_637,policy_id_155,강원,강원 원주시,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_638,policy_id_138,강원,강원 삼척시,"교육훈련, 체험, 인턴",18,34,20200101,20201231
document_id_639,policy_id_123,강원,강원,"교육훈련, 체험, 인턴",18,39,20200301,20200430
document_id_640,policy_id_119,강원,강원 동해시,"교육훈련, 체험, 인턴",18,34,20200401,20200430
document_id_641,policy_id_118,강원,강원 고성군,"교육훈련, 체험, 인턴",19,39,20200110,20201231
document_id_642,policy_id_117,강원,강원 고성군,"교육훈련, 체험, 인턴",19,39,20200110,20201231
document_id_643,policy_id_2685,충북,충북 충주시,"교육훈련, 체험, 인턴",0,99,20200605,20200612
document_id_644,policy_id_2683,충북,충북 충주시,"교육훈련, 체험, 인턴",18,39,20200302,20200331
document_id_645,policy_id_2682,충북,충북 충주시,"교육훈련, 체험, 인턴",0,39,20200101,20201231
document_id_646,policy_id_2656,충북,충북 진천군,"교육훈련, 체험, 인턴",18,34,20200101,20201231
document_id_647,policy_id_2650,충북,충북 진천군,"교육훈련, 체험, 인턴",18,34,20200601,20200630
document_id_648,policy_id_2647,충북,충북 진천군,"교육훈련, 체험, 인턴",18,39,20200217,20200221
document_id_649,policy_id_2643,충북,충북 증평군,"교육훈련, 체험, 인턴",19,24,20201202,20201211
document_id_650,policy_id_2641,충북,충북 증평군,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_651,policy_id_2628,충북,충북 음성군,"교육훈련, 체험, 인턴",0,99,20200101,20201230
document_id_652,policy_id_2622,충북,충북 음성군,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_653,policy_id_2619,충북,충북 옥천군,"교육훈련, 체험, 인턴",15,39,20200106,20200117
document_id_654,policy_id_2602,충북,충북 옥천군,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_655,policy_id_2576,충북,충북,"교육훈련, 체험, 인턴",0,99,20200601,20200630
document_id_656,policy_id_2558,충북,충북,"교육훈련, 체험, 인턴",15,39,20200101,20201231
document_id_657,policy_id_2553,충북,충북,"교육훈련, 체험, 인턴",19,39,20200217,20200320
document_id_658,policy_id_2534,충북,충북 보은군,"교육훈련, 체험, 인턴",18,34,202005001,20201231
document_id_659,policy_id_2533,충북,충북 보은군,"교육훈련, 체험, 인턴",0,99,20200501,20200531
document_id_660,policy_id_2532,충북,충북 보은군,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_661,policy_id_2528,충북,충북 단양군,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_662,policy_id_2518,충북,충북 괴산군,"교육훈련, 체험, 인턴",0,39,20200101,20201231
document_id_663,policy_id_2515,충북,충북 괴산군,"교육훈련, 체험, 인턴",18,34,20200101,20201231
document_id_664,policy_id_1623,경남,울산 울주군,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_665,policy_id_1622,경남,울산 울주군,"교육훈련, 체험, 인턴",0,99,20200301,20200331
document_id_666,policy_id_1621,경남,울산 울주군,"교육훈련, 체험, 인턴",19,39,20200101,20201231
document_id_667,policy_id_1620,경남,울산 북구,"교육훈련, 체험, 인턴",19,39,20200101,20201231
document_id_668,policy_id_1619,경남,울산 북구,"교육훈련, 체험, 인턴",19,39,20200101,20201231
document_id_669,policy_id_1614,경남,울산,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_670,policy_id_1591,경남,울산,"교육훈련, 체험, 인턴",18,34,20200101,20201231
document_id_671,policy_id_1572,충북,세종,"교육훈련, 체험, 인턴",19,34,20200301,20200331
document_id_672,policy_id_1571,충북,세종,"교육훈련, 체험, 인턴",15,34,20200601,20200630
document_id_673,policy_id_1561,충북,세종,"교육훈련, 체험, 인턴",18,39,20200401,20200430
document_id_674,policy_id_1554,충북,세종,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_675,policy_id_1092,충남,대전 서구,"교육훈련, 체험, 인턴",19,39,20200101,20201231
document_id_676,policy_id_1091,충남,대전 서구,"교육훈련, 체험, 인턴",19,39,20200101,20201231
document_id_677,policy_id_1089,충남,대전 서구,"교육훈련, 체험, 인턴",19,39,20200401,20201231
document_id_678,policy_id_1088,충남,대전 서구,"교육훈련, 체험, 인턴",15,39,20200201,20200229
document_id_679,policy_id_106,경북,대구 달서구,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_680,policy_id_1049,충남,대전,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_681,policy_id_1046,충남,대전,"교육훈련, 체험, 인턴",18,34,20200401,20200810
document_id_682,policy_id_96,경북,대구 수성구,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_683,policy_id_86,경북,대구,"교육훈련, 체험, 인턴",0,39,20200701,20200930
document_id_684,policy_id_56,경북,대구 서구,"교육훈련, 체험, 인턴",18,39,20200101,20201231
document_id_685,policy_id_52,경북,대구 서구,"교육훈련, 체험, 인턴",18,39,20200302,20201231
document_id_686,policy_id_51,경북,대구 서구,"교육훈련, 체험, 인턴",18,39,20200301,20201231
document_id_687,policy_id_49,경북,대구 중구,"교육훈련, 체험, 인턴",0,39,20200113,20200123
document_id_688,policy_id_17,경북,대구 중구,"교육훈련, 체험, 인턴",0,99,20200101,20201231
document_id_689,policy_id_15,경북,대구,"교육훈련, 체험, 인턴",0,39,20200206,20200226
document_id_690,policy_id_990,전남,광주,중소기업 취업지원,19,39,20200101,20201231
document_id_691,policy_id_989,전남,광주,중소기업 취업지원,0,99,20200601,20200630
document_id_692,policy_id_980,전남,광주,중소기업 취업지원,18,39,20200201,20200229
document_id_693,policy_id_978,전남,광주,중소기업 취업지원,15,39,20200301,20200331
document_id_694,policy_id_974,전남,광주,중소기업 취업지원,15,34,20200101,20201231
document_id_695,policy_id_942,전남,광주 광산,중소기업 취업지원,19,39,20200301,20200331
document_id_696,policy_id_941,전남,광주 광산,중소기업 취업지원,18,39,20200301,20200331
document_id_697,policy_id_88,경북,대구,중소기업 취업지원,15,39,20200207,20201231
document_id_698,policy_id_863,경북,경북,중소기업 취업지원,19,39,20200101,20201231
document_id_699,policy_id_828,경북,경북,중소기업 취업지원,0,39,20200204,20200228
document_id_700,policy_id_817,경북,경북,중소기업 취업지원,0,99,20200101,20201231
document_id_701,policy_id_815,경북,경북,중소기업 취업지원,0,39,20200301,20200331
document_id_702,policy_id_789,경북,경북 경산시,중소기업 취업지원,0,39,20200101,20201231
document_id_703,policy_id_788,경북,경북 경산시,중소기업 취업지원,0,39,20200101,20201231
document_id_704,policy_id_779,경남,경남 함양군,중소기업 취업지원,18,39,20200101,20201231
document_id_705,policy_id_777,경남,경남 함양군,중소기업 취업지원,18,39,20200101,20201231
document_id_706,policy_id_775,경남,경남 함양군,중소기업 취업지원,18,39,20200101,20201231
document_id_707,policy_id_686,경남,경남 의령군,중소기업 취업지원,18,39,20200101,20201231
document_id_708,policy_id_685,경남,경남 의령군,중소기업 취업지원,18,39,20200101,20201231
document_id_709,policy_id_681,경남,경남 의령군,중소기업 취업지원,18,99,20200101,20201231
document_id_710,policy_id_675,경남,경남 양산시,중소기업 취업지원,18,39,20200101,20201231
document_id_711,policy_id_659,경남,경남 산청군,중소기업 취업지원,18,39,20200101,20201231
document_id_712,policy_id_655,경남,경남 사천시,중소기업 취업지원,18,39,20200101,20201231
document_id_713,policy_id_653,경남,경남 사천시,중소기업 취업지원,18,39,20200212,20200306
document_id_714,policy_id_64,경북,대구 달서구,중소기업 취업지원,0,39,20200101,20201231
document_id_715,policy_id_622,경남,경남,중소기업 취업지원,18,39,20200201,20200331
document_id_716,policy_id_619,경남,경남,중소기업 취업지원,18,34,20200101,20201231
document_id_717,policy_id_618,경남,경남,중소기업 취업지원,18,34,20200101,20201231
document_id_718,policy_id_557,경남,경남 김해시,중소기업 취업지원,20,99,20200101,20201231
document_id_719,policy_id_545,경남,경남 김해시,중소기업 취업지원,15,34,20200101,20201231
document_id_720,policy_id_511,경남,경남 거제시,중소기업 취업지원,18,39,20200101,20201231
document_id_721,policy_id_509,경남,경남 거제시,중소기업 취업지원,18,39,20200101,20201231
document_id_722,policy_id_508,경남,경남 거제시,중소기업 취업지원,18,39,20200101,20201231
document_id_723,policy_id_32,경북,대구,중소기업 취업지원,0,39,20200302,20200306
document_id_724,policy_id_2663,충북,충북 청주시,중소기업 취업지원,19,39,20200301,20200430
document_id_725,policy_id_2640,충북,충북 제천시,중소기업 취업지원,18,34,20200101,20201231
document_id_726,policy_id_2634,충북,충북 제천시,중소기업 취업지원,0,99,20200101,20201231
document_id_727,policy_id_2575,충북,충북,중소기업 취업지원,0,39,20200302,20200308
document_id_728,policy_id_2567,충북,충북,중소기업 취업지원,0,39,20200201,20200229
document_id_729,policy_id_2550,충북,충북,중소기업 취업지원,0,39,20200101,20201231
document_id_730,policy_id_2539,충북,충북,중소기업 취업지원,18,40,20200203,20201231
document_id_731,policy_id_2511,충남,충남 홍성군,중소기업 취업지원,18,39,20200101,20201231
document_id_732,policy_id_25,경북,대구,중소기업 취업지원,18,39,20200101,20201231
document_id_733,policy_id_2497,충남,충남 청양군,중소기업 취업지원,15,34,20200101,20201231
document_id_734,policy_id_2465,충남,충남 아산시,중소기업 취업지원,18,34,20200101,20201231
document_id_735,policy_id_2419,충남,충남,중소기업 취업지원,18,39,20200101,20201231
document_id_736,policy_id_2418,충남,충남,중소기업 취업지원,18,39,20200101,20201231
document_id_737,policy_id_2417,충남,충남,중소기업 취업지원,18,39,20200101,20201231
document_id_738,policy_id_2416,충남,충남,중소기업 취업지원,18,39,20200101,20201231
document_id_739,policy_id_2350,전남,제주,중소기업 취업지원,15,34,20200101,20201231
document_id_740,policy_id_2313,전남,제주,중소기업 취업지원,18,34,20200101,20200229
document_id_741,policy_id_2306,전남,제주,중소기업 취업지원,0,99,20200101,20200331
document_id_742,policy_id_2305,전남,제주,중소기업 취업지원,18,39,20200101,20201231
document_id_743,policy_id_2286,전남,제주,중소기업 취업지원,18,39,20200101,20201231
document_id_744,policy_id_2284,전남,제주,중소기업 취업지원,18,34,20200101,20200229
document_id_745,policy_id_1810,전남,전남,중소기업 취업지원,20,99,20200101,20201231
document_id_746,policy_id_1807,전남,전남,중소기업 취업지원,16,34,20200101,20201231
document_id_747,policy_id_1790,전남,전남,중소기업 취업지원,18,39,20200220,20200306
document_id_748,policy_id_1717,경기,인천 연수구,중소기업 취업지원,19,39,20200101,20201231
document_id_749,policy_id_1669,경기,인천,중소기업 취업지원,15,39,20200101,20201231
document_id_750,policy_id_1667,경기,인천,중소기업 취업지원,18,34,20200101,20201231
document_id_751,policy_id_1651,경기,인천 남동구,중소기업 취업지원,18,99,20200520,20200529
document_id_752,policy_id_1602,경남,울산,중소기업 취업지원,0,99,20200401,20200430
document_id_753,policy_id_16,경북,대구 남구,중소기업 취업지원,18,39,20200212,20200217
document_id_754,policy_id_1598,경남,울산,중소기업 취업지원,0,39,20200101,20200131
document_id_755,policy_id_1595,경남,울산,중소기업 취업지원,20,39,20200101,20201231
document_id_756,policy_id_1594,경남,울산,중소기업 취업지원,18,39,20200501,20200531
document_id_757,policy_id_1593,경남,울산,중소기업 취업지원,18,39,20200301,20200331
document_id_758,policy_id_1592,경남,울산,중소기업 취업지원,18,39,20200201,20200831
document_id_759,policy_id_1537,서울,서울 은평구,중소기업 취업지원,18,99,20200101,20201231
document_id_760,policy_id_1534,서울,서울 은평구,중소기업 취업지원,19,39,20200101,20201231
