DocumentID,PolicyID,locationCode,location,interestPol,yearMin,yearMax,startDate,endDate
document_id_761,policy_id_1481,서울,서울 성동구,중소기업 취업지원,19,39,20200101,20201231
document_id_762,policy_id_1295,서울,서울 관악구,중소기업 취업지원,19,39,20200210,20200214
document_id_763,policy_id_1236,경남,부산 연재구,중소기업 취업지원,18,39,20200214,20200221
document_id_764,policy_id_1215,경남,부산 북구,중소기업 취업지원,18,34,20200101,20201231
document_id_765,policy_id_1198,경남,부산,중소기업 취업지원,18,34,20200228,20200313
document_id_766,policy_id_1131,경남,부산,중소기업 취업지원,21,39,20200101,20201231
document_id_767,policy_id_1112,경남,부산 남구,중소기업 취업지원,18,39,20200201,20201231
document_id_768,policy_id_1075,충남,대전,중소기업 취업지원,18,39,20200226,20200310
document_id_769,policy_id_1031,전남,광주 서구,중소기업 취업지원,0,39,20200106,20200206
document_id_770,policy_id_2977,전국,전국,중소기업 취업지원,0,99,20200101,20201031
document_id_771,policy_id_2906,전국,전국,중소기업 취업지원,15,34,20200101,20201231
document_id_772,policy_id_2905,전국,전국,중소기업 취업지원,0,99,20200101,20201231
document_id_773,policy_id_2901,전국,전국,중소기업 취업지원,0,99,20200101,20201231
document_id_774,policy_id_2898,전국,전국,중소기업 취업지원,0,99,20200101,20201231
document_id_775,policy_id_2896,전국,전국,중소기업 취업지원,0,34,20200101,20201231
document_id_776,policy_id_2857,전국,전국,중소기업 취업지원,15,34,20200101,20211231
document_id_777,policy_id_2816,전국,전국,중소기업 취업지원,15,29,20200301,20200630
document_id_778,policy_id_2815,전국,전국,중소기업 취업지원,15,34,20200101,20201231
document_id_779,policy_id_2754,전국,전국,중소기업 취업지원,18,19,20200901,20201231
document_id_780,policy_id_2724,전국,전국,중소기업 취업지원,18,34,20200101,20201231
document_id_781,policy_id_2722,전국,전국,중소기업 취업지원,15,34,20200101,20201231
document_id_782,policy_id_2717,전국,전국,중소기업 취업지원,15,34,20200101,20201231
document_id_783,policy_id_2714,전국,전국,중소기업 취업지원,15,34,20200101,20201231
document_id_784,policy_id_2701,전국,전국,중소기업 취업지원,0,99,20200101,20201231
document_id_785,policy_id_2279,전남,제주,중소기업 취업지원,18,39,20200101,20201231
document_id_786,policy_id_2487,충남,충남 천안시,중소기업 취업지원,18,39,20200109,20200220
document_id_787,policy_id_2486,충남,충남 천안시,중소기업 취업지원,18,39,20200101,20200220
document_id_788,policy_id_2485,충남,충남 천안시,중소기업 취업지원,18,39,20200901,20201018
document_id_789,policy_id_2481,충남,충남 예산군,중소기업 취업지원,18,39,20200129,20200217
document_id_790,policy_id_2466,충남,충남 아산시,중소기업 취업지원,18,35,20200101,20201231
document_id_791,policy_id_2387,충남,충남 보령시,중소기업 취업지원,18,39,20200101,20201231
document_id_792,policy_id_2385,충남,충남 보령시,중소기업 취업지원,18,39,20200101,20201231
document_id_793,policy_id_2371,충남,충남 금산군,중소기업 취업지원,18,39,20200101,20201231
document_id_794,policy_id_784,경남,경남 함천군,중소기업 취업지원,0,39,20200101,20201231
document_id_795,policy_id_774,경남,경남 함양군,중소기업 취업지원,0,99,20200301,20200331
document_id_796,policy_id_769,경남,경남 하동군,중소기업 취업지원,18,39,20200101,20201231
document_id_797,policy_id_768,경남,경남 하동군,중소기업 취업지원,18,39,20200101,20201231
document_id_798,policy_id_731,경남,경남 창원시,중소기업 취업지원,15,34,20200101,20201231
document_id_799,policy_id_729,경남,경남 창원시,중소기업 취업지원,15,34,20200101,20201231
document_id_800,policy_id_718,경남,경남 산청군,중소기업 취업지원,18,39,20200101,20201231
document_id_801,policy_id_697,경남,경남 진주시,중소기업 취업지원,18,39,20200101,20201231
document_id_802,policy_id_695,경남,경남 진주시,중소기업 취업지원,18,39,20200101,20201231
document_id_803,policy_id_677,경남,경남 양산시,중소기업 취업지원,18,39,20200101,20201231
document_id_804,policy_id_664,경남,경남 양산시,중소기업 취업지원,15,34,20200101,20201231
document_id_805,policy_id_617,경남,경남,중소기업 취업지원,18,39,20200101,20201231
document_id_806,policy_id_616,경남,경남,중소기업 취업지원,18,39,20200101,20201231
document_id_807,policy_id_611,경남,경남,중소기업 취업지원,18,34,20200801,20201231
document_id_808,policy_id_610,경남,경남,중소기업 취업지원,0,99,20200101,20201231
document_id_809,policy_id_609,경남,경남,중소기업 취업지원,0,99,20200201,20200430
document_id_810,policy_id_594,경남,경남 밀양시,중소기업 취업지원,18,34,20200101,20201231
document_id_811,policy_id_589,경남,경남 밀양시,중소기업 취업지원,18,39,20200214,20200306
document_id_812,policy_id_587,경남,경남 밀양시,중소기업 취업지원,18,39,20200101,20201231
document_id_813,policy_id_572,경남,경남 남해군,중소기업 취업지원,18,39,20200101,20200115
document_id_814,policy_id_552,경남,경남 김해시,중소기업 취업지원,15,39,20200101,20201231
document_id_815,policy_id_526,경남,경남 거창군,중소기업 취업지원,0,29,20200801,20200831
document_id_816,policy_id_504,경기,경기 화성시,중소기업 취업지원,19,39,20200210,20201231
document_id_817,policy_id_494,경기,경기 하남시,중소기업 취업지원,18,99,20200101,20201231
document_id_818,policy_id_432,경기,경기 오산시,중소기업 취업지원,18,39,20200101,20200320
document_id_819,policy_id_417,경기,경기 여주시,중소기업 취업지원,18,39,20200302,20201231
document_id_820,policy_id_404,경기,경기 양주시,중소기업 취업지원,18,39,20200101,20201231
document_id_821,policy_id_375,경기,경기 안성시,중소기업 취업지원,15,39,20200101,20201231
document_id_822,policy_id_354,경기,경기 시흥시,중소기업 취업지원,0,39,20200101,20201231
document_id_823,policy_id_346,경기,경기 시흥시,중소기업 취업지원,0,99,20200301,20200430
document_id_824,policy_id_317,경기,경기 수원시,중소기업 취업지원,0,34,20200101,20201231
document_id_825,policy_id_297,경기,경기 성남시,중소기업 취업지원,15,34,20200101,20201231
document_id_826,policy_id_289,경기,경기 성남시,중소기업 취업지원,18,39,20200201,20200331
document_id_827,policy_id_276,경기,경기 부천시,중소기업 취업지원,0,99,20200101,20201231
document_id_828,policy_id_265,경기,경기,중소기업 취업지원,18,34,20200501,20201130
document_id_829,policy_id_231,경기,경기 남양주시,중소기업 취업지원,18,39,20200224,20200306
document_id_830,policy_id_206,경기,경기 광주시,중소기업 취업지원,18,39,20200101,20201231
document_id_831,policy_id_197,경기,경기 고양시,중소기업 취업지원,18,39,20200301,20200331
document_id_832,policy_id_1724,경기,경기 하남시,중소기업 취업지원,18,99,20201216,20201224
document_id_833,policy_id_1706,경기,인천 부평구,중소기업 취업지원,19,39,20200101,20201231
document_id_834,policy_id_979,전남,광주,중소기업 취업지원,19,39,20200101,20201231
document_id_835,policy_id_968,전남,광주,중소기업 취업지원,18,39,20200101,20201231
document_id_836,policy_id_1018,경북,경북 포항시,중소기업 취업지원,19,39,20200101,20201231
document_id_837,policy_id_932,경북,경북 포항시,중소기업 취업지원,18,34,20200101,20201231
document_id_838,policy_id_931,경북,경북 포항시,중소기업 취업지원,18,39,20200401,20201231
document_id_839,policy_id_928,경북,경북 포항시,중소기업 취업지원,18,39,20200301,20201231
document_id_840,policy_id_925,경북,경북 포항시,중소기업 취업지원,15,39,20200302,20201231
document_id_841,policy_id_916,경북,경북 칠곡군,중소기업 취업지원,17,17,20200501,20200630
document_id_842,policy_id_886,경북,경북 영덕군,중소기업 취업지원,18,39,20200101,20201231
document_id_843,policy_id_879,경북,경북 상주시,중소기업 취업지원,18,39,20200204,20200228
document_id_844,policy_id_866,경북,경북,중소기업 취업지원,15,39,20200101,20201231
document_id_845,policy_id_835,경북,경북,중소기업 취업지원,19,39,20200101,20200131
document_id_846,policy_id_823,경북,경북,중소기업 취업지원,0,99,20200101,20201231
document_id_847,policy_id_798,경북,경북 경주시,중소기업 취업지원,15,39,20200301,20201231
document_id_848,policy_id_2268,전북,전북 진안군,중소기업 취업지원,18,39,20200101,20201231
document_id_849,policy_id_2261,전북,전북 정읍시,중소기업 취업지원,18,99,20200101,20201231
document_id_850,policy_id_2233,전북,전북 정읍시,중소기업 취업지원,18,39,20200901,20201031
document_id_851,policy_id_2223,전북,전북 전주시,중소기업 취업지원,15,34,20200101,20201231
document_id_852,policy_id_2200,전북,전북 장수군,중소기업 취업지원,18,39,20200101,20201231
document_id_853,policy_id_2176,전북,전북 장수군,중소기업 취업지원,18,39,20200101,20201231
document_id_854,policy_id_2175,전북,전북 장수군,중소기업 취업지원,18,34,20200101,20201231
document_id_855,policy_id_2156,전북,전북 임실군,중소기업 취업지원,15,34,20200101,20201231
document_id_856,policy_id_2155,전북,전북 임실군,중소기업 취업지원,18,39,20200123,20200131
document_id_857,policy_id_2152,전북,전북 임실군,중소기업 취업지원,18,39,20201204,20201212
document_id_858,policy_id_2132,전북,전북 익산시,중소기업 취업지원,18,39,20200101,20201231
document_id_859,policy_id_2131,전북,전북 익산시,중소기업 취업지원,15,34,20200101,20201231
document_id_860,policy_id_2130,전북,전북 익산시,중소기업 취업지원,18,39,20200101,20200131
document_id_861,policy_id_2112,전북,전북 완주군,중소기업 취업지원,0,39,20200101,20201231
document_id_862,policy_id_2099,전북,전북 순창군,중소기업 취업지원,15,34,20200219,20200226
document_id_863,policy_id_2098,전북,전북 순창군,중소기업 취업지원,18,39,20200219,20200226
document_id_864,policy_id_2097,전북,전북 순창군,중소기업 취업지원,18,39,20200101,20201231
document_id_865,policy_id_2072,전북,전북,중소기업 취업지원,0,99,20200101,20201231
document_id_866,policy_id_2070,전북,전북,중소기업 취업지원,0,99,20200101,20201231
document_id_867,policy_id_1989,전북,전북,중소기업 취업지원,0,99,20200113,20200117
document_id_868,policy_id_1984,전북,전북,중소기업 취업지원,18,39,20200101,20201231
document_id_869,policy_id_1983,전북,전북,중소기업 취업지원,15,34,20200101,20201231
document_id_870,policy_id_1982,전북,전북,중소기업 취업지원,18,39,20200101,20201231
document_id_871,policy_id_1980,전북,전북,중소기업 취업지원,18,39,20200101,20201231
document_id_872,policy_id_1976,전북,전북,중소기업 취업지원,0,99,20200101,20201231
document_id_873,policy_id_1969,전북,전북 무주군,중소기업 취업지원,18,39,20200201,20200229
document_id_874,policy_id_1965,전북,전북 무주군,중소기업 취업지원,18,39,20200201,20200229
document_id_875,policy_id_1964,전북,전북 무주군,중소기업 취업지원,18,39,20200201,20200229
document_id_876,policy_id_1960,전북,전북 남원시,중소기업 취업지원,0,99,20200101,20201231
document_id_877,policy_id_1934,전북,전북 김제시,중소기업 취업지원,18,39,20200101,20201231
document_id_878,policy_id_1933,전북,전북 김제시,중소기업 취업지원,15,34,20200101,20201231
document_id_879,policy_id_1930,전북,전북 김제시,중소기업 취업지원,18,39,20200101,20201231
document_id_880,policy_id_1929,전북,전북 김제시,중소기업 취업지원,18,39,20200101,20201231
document_id_881,policy_id_1928,전북,전북 김제시,중소기업 취업지원,18,39,20200101,20201231
document_id_882,policy_id_1917,전북,전북 군산시,중소기업 취업지원,15,34,20200212,20201231
document_id_883,policy_id_1912,전북,전북 고창군,중소기업 취업지원,18,39,20200701,20200731
document_id_884,policy_id_1911,전북,전북 고창군,중소기업 취업지원,18,39,20200101,20200131
document_id_885,policy_id_1906,전북,전북 고창군,중소기업 취업지원,18,34,20200201,20200229
document_id_886,policy_id_1876,전남,전남 진도군,중소기업 취업지원,18,39,20200101,20201231
document_id_887,policy_id_1772,전남,전남 목포시,중소기업 취업지원,0,99,20200101,20201231
document_id_888,policy_id_1542,서울,서울 중구,중소기업 취업지원,18,39,20200121,20200131
document_id_889,policy_id_1531,서울,서울 용산구,중소기업 취업지원,0,39,20200101,20201231
document_id_890,policy_id_1495,서울,서울 성북구,중소기업 취업지원,18,39,20200101,20200229
document_id_891,policy_id_1479,서울,서울 성동구,중소기업 취업지원,19,39,20200226,20200312
document_id_892,policy_id_1416,서울,서울,중소기업 취업지원,0,99,20200501,20200531
document_id_893,policy_id_1390,서울,서울 마포구,중소기업 취업지원,19,30,20200101,20201231
document_id_894,policy_id_1384,서울,서울 동작구,중소기업 취업지원,18,39,20200201,20200229
document_id_895,policy_id_1370,서울,서울 동대문구,중소기업 취업지원,18,34,20200101,20201231
document_id_896,policy_id_1362,서울,서울 동대문구,중소기업 취업지원,18,39,20200101,20201231
document_id_897,policy_id_1328,서울,서울 구로구,중소기업 취업지원,15,39,20200101,20201231
document_id_898,policy_id_1327,서울,서울 구로구,중소기업 취업지원,15,34,20200101,20201231
document_id_899,policy_id_1325,서울,서울 구로구,중소기업 취업지원,18,39,20200101,20201231
document_id_900,policy_id_1252,경남,부산 해운대구,중소기업 취업지원,18,39,20200101,20201231
document_id_901,policy_id_1247,경남,부산 해운대구,중소기업 취업지원,0,39,20200122,20200212
document_id_902,policy_id_1238,경남,부산 영도구,중소기업 취업지원,18,39,20200122,20200131
document_id_903,policy_id_1222,경남,부산 사하구,중소기업 취업지원,0,34,20200101,20201231
document_id_904,policy_id_1207,경남,부산 부산진구,중소기업 취업지원,18,39,20201201,20201231
document_id_905,policy_id_1157,경남,부산,중소기업 취업지원,18,39,20200101,20201231
document_id_906,policy_id_1146,경남,부산,중소기업 취업지원,18,39,20200101,20200302
document_id_907,policy_id_1143,경남,부산,중소기업 취업지원,18,39,20200101,20201231
document_id_908,policy_id_1142,경남,부산,중소기업 취업지원,0,99,20200101,20200229
document_id_909,policy_id_2681,충북,충북 충주시,중소기업 취업지원,18,39,20200101,20201231
document_id_910,policy_id_2557,충북,충북,중소기업 취업지원,15,39,20200101,20201231
document_id_911,policy_id_2517,충북,충북 괴산군,중소기업 취업지원,18,45,20200101,20201231
document_id_912,policy_id_1603,경남,울산,중소기업 취업지원,18,39,20200302,20200401
document_id_913,policy_id_1600,경남,울산,중소기업 취업지원,18,39,20200101,20201231
document_id_914,policy_id_1563,충북,세종,중소기업 취업지원,18,39,20200302,20200313
document_id_915,policy_id_108,경북,대구,중소기업 취업지원,0,33,20200101,20201231
document_id_916,policy_id_1074,충남,대전,중소기업 취업지원,0,39,20200101,20201231
document_id_917,policy_id_107,경북,대구,중소기업 취업지원,0,99,20200101,20201231
document_id_918,policy_id_92,경북,대구 달성군,중소기업 취업지원,0,39,20200101,20201231
document_id_919,policy_id_77,경북,대구 달서구,중소기업 취업지원,18,39,20200101,20201231
document_id_920,policy_id_75,경북,대구 달서구,중소기업 취업지원,0,39,20200201,20200228
document_id_921,policy_id_28,경북,대구 동구,중소기업 취업지원,0,39,20200101,20201231
document_id_922,policy_id_27,경북,대구 동구,중소기업 취업지원,0,39,20200101,20201231
document_id_923,policy_id_987,전남,광주,전문분야 취업지원,19,39,20200101,20201231
document_id_924,policy_id_984,전남,광주,전문분야 취업지원,0,99,20201019,20201215
document_id_925,policy_id_983,전남,광주,전문분야 취업지원,0,99,20200101,20201231
document_id_926,policy_id_975,전남,광주,전문분야 취업지원,19,39,20200101,20201231
document_id_927,policy_id_899,경북,경북 양천시,전문분야 취업지원,18,39,20200101,20201231
document_id_928,policy_id_898,경북,경북 양천시,전문분야 취업지원,18,39,20200101,20200630
document_id_929,policy_id_897,경북,경북 양천시,전문분야 취업지원,18,39,20200101,20200630
document_id_930,policy_id_873,경북,경북 봉화군,전문분야 취업지원,18,39,20200212,20200723
document_id_931,policy_id_849,경북,경북,전문분야 취업지원,19,39,20200101,20200131
document_id_932,policy_id_84,경북,대구 달서구,전문분야 취업지원,18,39,20200201,20200228
document_id_933,policy_id_819,경북,경북,전문분야 취업지원,18,39,20201101,20201231
document_id_934,policy_id_800,경북,경북 구미시,전문분야 취업지원,23,39,20200101,20201231
document_id_935,policy_id_795,경북,경북 경산시,전문분야 취업지원,20,39,20200101,20201231
document_id_936,policy_id_783,경남,경남 함천군,전문분야 취업지원,0,39,20200101,20201231
document_id_937,policy_id_752,경남,경남 통영시,전문분야 취업지원,18,39,20200101,20201231
document_id_938,policy_id_750,경남,경남 통영시,전문분야 취업지원,18,39,20200108,20200128
document_id_939,policy_id_749,경남,경남 통영시,전문분야 취업지원,18,39,20200101,20201231
document_id_940,policy_id_725,경남,경남 창녕군,전문분야 취업지원,18,39,20200101,20201231
document_id_941,policy_id_720,경남,경남 창녕군,전문분야 취업지원,18,39,20200101,20201231
document_id_942,policy_id_687,경남,경남 의령군,전문분야 취업지원,18,39,20200101,20201231
document_id_943,policy_id_684,경남,경남 의령군,전문분야 취업지원,18,39,20200101,20201231
document_id_944,policy_id_658,경남,경남 사천시,전문분야 취업지원,18,39,20200101,20201231
document_id_945,policy_id_656,경남,경남 사천시,전문분야 취업지원,18,39,20200101,20201231
document_id_946,policy_id_636,경남,경남,전문분야 취업지원,19,34,20200318,20200328
document_id_947,policy_id_599,경남,경남,전문분야 취업지원,0,39,20200201,20201231
document_id_948,policy_id_564,경남,경남 김해시,전문분야 취업지원,19,39,20200101,20201231
document_id_949,policy_id_561,경남,경남 김해시,전문분야 취업지원,19,39,20200310,20200313
document_id_950,policy_id_551,경남,경남 김해시,전문분야 취업지원,19,39,20200101,20201231
document_id_951,policy_id_549,경남,경남 김해시,전문분야 취업지원,0,99,20200101,20201231
document_id_952,policy_id_548,경남,경남 김해시,전문분야 취업지원,15,39,20200101,20201231
document_id_953,policy_id_532,경남,경남 고성군,전문분야 취업지원,18,39,20200101,20201231
document_id_954,policy_id_531,경남,경남 고성군,전문분야 취업지원,18,39,20200301,20200331
document_id_955,policy_id_512,경남,경남 고성군,전문분야 취업지원,0,99,20200101,20201231
document_id_956,policy_id_2667,충북,충북 청주시,전문분야 취업지원,0,99,20200101,20201231
document_id_957,policy_id_2662,충북,충북 청주시,전문분야 취업지원,0,99,20200101,20201231
document_id_958,policy_id_2659,충북,충북 청주시,전문분야 취업지원,19,39,20200101,20201231
document_id_959,policy_id_2658,충북,충북 청주시,전문분야 취업지원,0,99,20200101,20201231
document_id_960,policy_id_2657,충북,충북 청주시,전문분야 취업지원,0,99,20200101,20201231
document_id_961,policy_id_2582,충북,충북,전문분야 취업지원,19,39,20201224,20210131
document_id_962,policy_id_2573,충북,충북,전문분야 취업지원,15,39,20200101,20201231
document_id_963,policy_id_2510,충남,충남 홍성군,전문분야 취업지원,18,39,20200101,20201231
document_id_964,policy_id_2450,충남,충남 부여군,전문분야 취업지원,0,39,20200210,20200318
document_id_965,policy_id_2446,충남,충남,전문분야 취업지원,18,39,20200114,20200220
document_id_966,policy_id_2443,충남,충남,전문분야 취업지원,18,39,20200101,20200130
document_id_967,policy_id_2441,충남,충남,전문분야 취업지원,18,39,20200101,20200130
document_id_968,policy_id_2440,충남,충남,전문분야 취업지원,18,39,20200101,20200130
document_id_969,policy_id_2439,충남,충남,전문분야 취업지원,18,39,20200101,20200130
document_id_970,policy_id_2438,충남,충남,전문분야 취업지원,18,39,20200101,20200130
document_id_971,policy_id_2437,충남,충남,전문분야 취업지원,18,39,20200301,20200330
document_id_972,policy_id_2436,충남,충남,전문분야 취업지원,17,19,20200101,20201231
document_id_973,policy_id_2434,충남,충남,전문분야 취업지원,18,39,20200101,20201231
document_id_974,policy_id_2411,충남,충남,전문분야 취업지원,18,39,20200101,20201231
document_id_975,policy_id_2410,충남,충남,전문분야 취업지원,18,39,20200101,20201231
document_id_976,policy_id_2374,충남,충남 논산시,전문분야 취업지원,18,39,20200101,20201231
document_id_977,policy_id_2363,충남,충남 공주시,전문분야 취업지원,18,39,20200813,20200830
document_id_978,policy_id_2304,전남,제주,전문분야 취업지원,18,34,20200101,20201231
document_id_979,policy_id_2285,전남,제주,전문분야 취업지원,18,39,20200101,20201231
document_id_980,policy_id_2280,전남,제주,전문분야 취업지원,18,39,20200101,20201231
document_id_981,policy_id_2278,전남,제주,전문분야 취업지원,0,99,20200101,20201231
document_id_982,policy_id_1896,전남,전남 화순군,전문분야 취업지원,18,49,20200101,20201231
document_id_983,policy_id_1812,전남,전남,전문분야 취업지원,18,45,20200101,20201231
document_id_984,policy_id_1809,전남,전남,전문분야 취업지원,16,20,20200101,20991231
document_id_985,policy_id_1805,전남,전남,전문분야 취업지원,18,34,20200101,20201231
document_id_986,policy_id_1804,전남,전남,전문분야 취업지원,18,34,20200101,20201231
document_id_987,policy_id_1802,전남,전남,전문분야 취업지원,0,99,20200101,20201203
document_id_988,policy_id_1799,전남,전남,전문분야 취업지원,0,39,20200101,20200228
document_id_989,policy_id_1748,전남,전남 광양시,전문분야 취업지원,18,39,20200128,20200217
document_id_990,policy_id_1725,경기,인천 중구,전문분야 취업지원,20,99,20200101,20201231
document_id_991,policy_id_1718,경기,인천 연수구,전문분야 취업지원,19,39,20200101,20201231
document_id_992,policy_id_1694,경기,인천,전문분야 취업지원,0,99,20200901,20200930
document_id_993,policy_id_1671,경기,인천,전문분야 취업지원,0,39,20200101,20201231
document_id_994,policy_id_1670,경기,인천,전문분야 취업지원,0,39,20200101,20201231
document_id_995,policy_id_1663,경기,인천 미추홀구,전문분야 취업지원,18,39,20200101,20201231
document_id_996,policy_id_1625,경남,울산 울주군,전문분야 취업지원,0,39,20200301,20200331
document_id_997,policy_id_1547,서울,서울 중랑구,전문분야 취업지원,18,34,20200309,20201231
document_id_998,policy_id_1519,서울,서울 영등포구,전문분야 취업지원,19,39,20200101,20201231
document_id_999,policy_id_1518,서울,서울 영등포구,전문분야 취업지원,19,39,20200101,20201231
document_id_1000,policy_id_1517,서울,서울 영등포구,전문분야 취업지원,19,39,20200501,20200530
document_id_1001,policy_id_1476,서울,서울 성동구,전문분야 취업지원,0,39,20200203,20200217
document_id_1002,policy_id_1463,서울,서울 서초구,전문분야 취업지원,19,39,20200601,20200630
document_id_1003,policy_id_1462,서울,서울 서초구,전문분야 취업지원,19,39,20200101,20201231
document_id_1004,policy_id_1461,서울,서울 서초구,전문분야 취업지원,19,39,20200221,20200228
document_id_1005,policy_id_1424,서울,서울,전문분야 취업지원,18,39,20200128,20200226
document_id_1006,policy_id_140,강원,강원 양구군,전문분야 취업지원,18,34,20200101,20201231
document_id_1007,policy_id_1244,경남,부산 중구,전문분야 취업지원,0,39,20200101,20201231
document_id_1008,policy_id_1237,경남,부산 영도구,전문분야 취업지원,18,39,20200101,20201231
document_id_1009,policy_id_1231,경남,부산 수영구,전문분야 취업지원,18,39,20200101,20201231
document_id_1010,policy_id_1204,경남,부산,전문분야 취업지원,18,39,20200107,20200207
document_id_1011,policy_id_1202,경남,부산,전문분야 취업지원,18,39,20200129,20201231
document_id_1012,policy_id_1139,경남,부산,전문분야 취업지원,18,39,20200101,20200930
document_id_1013,policy_id_1078,충남,대전,전문분야 취업지원,0,39,20200101,20200228
document_id_1014,policy_id_1076,충남,대전,전문분야 취업지원,0,39,20200201,20200331
document_id_1015,policy_id_1068,충남,대전,전문분야 취업지원,19,39,20200101,20200110
document_id_1016,policy_id_1067,충남,대전,전문분야 취업지원,19,39,20200101,20200110
document_id_1017,policy_id_1066,충남,대전,전문분야 취업지원,18,39,20200310,20200313
document_id_1018,policy_id_2944,전국,전국,전문분야 취업지원,0,99,20200715,20200726
document_id_1019,policy_id_2941,전국,전국,전문분야 취업지원,0,99,20200715,20200725
document_id_1020,policy_id_2938,전국,전국,전문분야 취업지원,0,99,20200801,20201130
document_id_1021,policy_id_2937,전국,전국,전문분야 취업지원,19,34,20200708,20200723
document_id_1022,policy_id_2936,전국,전국,전문분야 취업지원,0,99,20200708,20200713
document_id_1023,policy_id_2931,전국,전국,전문분야 취업지원,15,34,20200101,20201231
document_id_1024,policy_id_2930,전국,전국,전문분야 취업지원,0,99,20200401,20200630
document_id_1025,policy_id_2929,전국,전국,전문분야 취업지원,0,99,20200101,20201231
document_id_1026,policy_id_2928,전국,전국,전문분야 취업지원,0,99,20200101,20201231
document_id_1027,policy_id_2927,전국,전국,전문분야 취업지원,19,32,20200101,20201231
document_id_1028,policy_id_2923,전국,전국,전문분야 취업지원,19,99,20200101,20201231
